Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    COMMENT2
    COMMENT
    CONSTANT5
    CONSTANT4
    CONSTANT6
    CONSTANT1
    CONSTANT3
    CONSTANT2
    CONSTANT7

Grammar

Rule 0     S' -> translation_unit
    SHORT           reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    INT             reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    LONG            reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    FLOAT           reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    DOUBLE          reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    SIGNED          reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    UNSIGNED        reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    TYPE_NAME       reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    CONST           reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    VOLATILE        reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ENUM            reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    STRUCT          reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    UNION           reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    )               reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    :               reduce using rule 138 (direct_declarator -> direct_declarator ( parameter_type_list ) .)


state 154

    (135) direct_declarator -> ( . declarator )
    (161) direct_abstract_declarator -> ( . abstract_declarator )
    (166) direct_abstract_declarator -> ( . )
    (167) direct_abstract_declarator -> ( . parameter_type_list )
    (132) declarator -> . pointer direct_declarator
    (133) declarator -> . direct_declarator
    (158) abstract_declarator -> . pointer
    (159) abstract_declarator -> . direct_abstract_declarator
    (160) abstract_declarator -> . pointer direct_abstract_declarator
    (147) parameter_type_list -> . parameter_list
    (148) parameter_type_list -> . parameter_list , ELLIPSIS
    (141) pointer -> . *
    (142) pointer -> . * type_qualifier_list
    (143) pointer -> . * pointer
    (144) pointer -> . * type_qualifier_list pointer
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . ( declarator )
    (136) direct_declarator -> . direct_declarator [ constant_expression ]
    (137) direct_declarator -> . direct_declarator [ ]
    (138) direct_declarator -> . direct_declarator ( parameter_type_list )
    (139) direct_declarator -> . direct_declarator ( identifier_list )
    (140) direct_declarator -> . direct_declarator ( )
    (161) direct_abstract_declarator -> . ( abstract_declarator )
    (162) direct_abstract_declarator -> . [ ]
    (163) direct_abstract_declarator -> . [ constant_expression ]
    (164) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (165) direct_abstract_declarator -> . direct_abstract_declarator [ constant_expression ]
    (166) direct_abstract_declarator -> . ( )
    (167) direct_abstract_declarator -> . ( parameter_type_list )
    (168) direct_abstract_declarator -> . direct_abstract_declarator ( )
    (169) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_type_list )
    (149) parameter_list -> . parameter_declaration
    (150) parameter_list -> . parameter_list , parameter_declaration
    (151) parameter_declaration -> . declaration_specifiers declarator
    (152) parameter_declaration -> . declaration_specifiers abstract_declarator
    (153) parameter_declaration -> . declaration_specifiers
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (105) type_specifier -> . TYPE_NAME
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (107) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM { enumerator_list }
    (124) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (125) enum_specifier -> . ENUM IDENTIFIER
    (109) struct_or_union -> . STRUCT
    (110) struct_or_union -> . UNION

    )               shift and go to state 246
    *               shift and go to state 6
    IDENTIFIER      shift and go to state 19
    (               shift and go to state 154
    [               shift and go to state 158
    TYPEDEF         shift and go to state 21
    EXTERN          shift and go to state 9
    STATIC          shift and go to state 8
    AUTO            shift and go to state 23
    REGISTER        shift and go to state 15
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 17
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 16
    TYPE_NAME       shift and go to state 10
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 29
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 37
    type_specifier                 shift and go to state 13
    parameter_list                 shift and go to state 75
    type_qualifier                 shift and go to state 32
    parameter_type_list            shift and go to state 247
    parameter_declaration          shift and go to state 72
    direct_declarator              shift and go to state 24
    abstract_declarator            shift and go to state 248
    enum_specifier                 shift and go to state 34
    struct_or_union_specifier      shift and go to state 4
    declaration_specifiers         shift and go to state 73
    declarator                     shift and go to state 44
    direct_abstract_declarator     shift and go to state 157
    pointer                        shift and go to state 159

state 155

    (152) parameter_declaration -> declaration_specifiers abstract_declarator .

    ,               reduce using rule 152 (parameter_declaration -> declaration_specifiers abstract_declarator .)
    )               reduce using rule 152 (parameter_declaration -> declaration_specifiers abstract_declarator .)


state 156

    (151) parameter_declaration -> declaration_specifiers declarator .

    ,               reduce using rule 151 (parameter_declaration -> declaration_specifiers declarator .)
    )               reduce using rule 151 (parameter_declaration -> declaration_specifiers declarator .)


state 157

    (159) abstract_declarator -> direct_abstract_declarator .
    (164) direct_abstract_declarator -> direct_abstract_declarator . [ ]
    (165) direct_abstract_declarator -> direct_abstract_declarator . [ constant_expression ]
    (168) direct_abstract_declarator -> direct_abstract_declarator . ( )
    (169) direct_abstract_declarator -> direct_abstract_declarator . ( parameter_type_list )

    )               reduce using rule 159 (abstract_declarator -> direct_abstract_declarator .)
    ,               reduce using rule 159 (abstract_declarator -> direct_abstract_declarator .)
    [               shift and go to state 250
    (               shift and go to state 249


state 158

    (162) direct_abstract_declarator -> [ . ]
    (163) direct_abstract_declarator -> [ . constant_expression ]
    (76) constant_expression -> . conditional_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression & equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression < shift_expression
    (43) relational_expression -> . relational_expression > shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    ]               shift and go to state 252
    (               shift and go to state 85
    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 80
    &               shift and go to state 83
    *               shift and go to state 87
    +               shift and go to state 86
    -               shift and go to state 88
    ~               shift and go to state 106
    !               shift and go to state 82
    IDENTIFIER      shift and go to state 99
    CONSTANT        shift and go to state 76
    STRING_LITERAL  shift and go to state 100

    unary_expression               shift and go to state 77
    multiplicative_expression      shift and go to state 102
    inclusive_or_expression        shift and go to state 84
    exclusive_or_expression        shift and go to state 79
    postfix_expression             shift and go to state 101
    shift_expression               shift and go to state 97
    additive_expression            shift and go to state 93
    equality_expression            shift and go to state 98
    and_expression                 shift and go to state 81
    unary_operator                 shift and go to state 90
    conditional_expression         shift and go to state 105
    cast_expression                shift and go to state 91
    logical_and_expression         shift and go to state 95
    primary_expression             shift and go to state 94
    logical_or_expression          shift and go to state 92
    constant_expression            shift and go to state 251
    relational_expression          shift and go to state 89

state 159

    (132) declarator -> pointer . direct_declarator
    (158) abstract_declarator -> pointer .
    (160) abstract_declarator -> pointer . direct_abstract_declarator
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . ( declarator )
    (136) direct_declarator -> . direct_declarator [ constant_expression ]
    (137) direct_declarator -> . direct_declarator [ ]
    (138) direct_declarator -> . direct_declarator ( parameter_type_list )
    (139) direct_declarator -> . direct_declarator ( identifier_list )
    (140) direct_declarator -> . direct_declarator ( )
    (161) direct_abstract_declarator -> . ( abstract_declarator )
    (162) direct_abstract_declarator -> . [ ]
    (163) direct_abstract_declarator -> . [ constant_expression ]
    (164) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (165) direct_abstract_declarator -> . direct_abstract_declarator [ constant_expression ]
    (166) direct_abstract_declarator -> . ( )
    (167) direct_abstract_declarator -> . ( parameter_type_list )
    (168) direct_abstract_declarator -> . direct_abstract_declarator ( )
    (169) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_type_list )

    )               reduce using rule 158 (abstract_declarator -> pointer .)
    ,               reduce using rule 158 (abstract_declarator -> pointer .)
    IDENTIFIER      shift and go to state 19
    (               shift and go to state 154
    [               shift and go to state 158

    direct_declarator              shift and go to state 42
    direct_abstract_declarator     shift and go to state 253

state 160

    (139) direct_declarator -> direct_declarator ( identifier_list ) .

    [               reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    (               reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    =               reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    ;               reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    ,               reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    {               reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    TYPEDEF         reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    EXTERN          reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    STATIC          reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    AUTO            reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    REGISTER        reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    VOID            reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    CHAR            reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    SHORT           reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    INT             reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    LONG            reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    FLOAT           reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    DOUBLE          reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    SIGNED          reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    UNSIGNED        reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    TYPE_NAME       reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    CONST           reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    VOLATILE        reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    ENUM            reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    STRUCT          reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    UNION           reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    )               reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)
    :               reduce using rule 139 (direct_declarator -> direct_declarator ( identifier_list ) .)


state 161

    (155) identifier_list -> identifier_list , . IDENTIFIER

    IDENTIFIER      shift and go to state 254


state 162

    (148) parameter_type_list -> parameter_list , . ELLIPSIS
    (150) parameter_list -> parameter_list , . parameter_declaration
    (151) parameter_declaration -> . declaration_specifiers declarator
    (152) parameter_declaration -> . declaration_specifiers abstract_declarator
    (153) parameter_declaration -> . declaration_specifiers
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (105) type_specifier -> . TYPE_NAME
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (107) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM { enumerator_list }
    (124) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (125) enum_specifier -> . ENUM IDENTIFIER
    (109) struct_or_union -> . STRUCT
    (110) struct_or_union -> . UNION

    ELLIPSIS        shift and go to state 255
    TYPEDEF         shift and go to state 21
    EXTERN          shift and go to state 9
    STATIC          shift and go to state 8
    AUTO            shift and go to state 23
    REGISTER        shift and go to state 15
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 17
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 16
    TYPE_NAME       shift and go to state 10
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 29
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 37
    type_specifier                 shift and go to state 13
    enum_specifier                 shift and go to state 34
    parameter_declaration          shift and go to state 256
    type_qualifier                 shift and go to state 32
    struct_or_union_specifier      shift and go to state 4
    declaration_specifiers         shift and go to state 73

state 163

    (19) unary_expression -> DEC_OP unary_expression .

    *               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    /               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    %               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    +               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    -               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    LEFT_OP         reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_OP        reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    <               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    >               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    LE_OP           reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    GE_OP           reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    EQ_OP           reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    NE_OP           reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    &               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    ^               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    |               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    AND_OP          reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    ?               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    OR_OP           reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    ]               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    ;               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    ,               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    )               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    :               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    }               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    =               reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    MUL_ASSIGN      reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    DIV_ASSIGN      reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    MOD_ASSIGN      reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    ADD_ASSIGN      reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    SUB_ASSIGN      reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    LEFT_ASSIGN     reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_ASSIGN    reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    AND_ASSIGN      reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    XOR_ASSIGN      reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)
    OR_ASSIGN       reduce using rule 19 (unary_expression -> DEC_OP unary_expression .)


state 164

    (6) primary_expression -> ( . expression )
    (74) expression -> . assignment_expression
    (75) expression -> . expression , assignment_expression
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression & equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression < shift_expression
    (43) relational_expression -> . relational_expression > shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression

    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 80
    &               shift and go to state 83
    *               shift and go to state 87
    +               shift and go to state 86
    -               shift and go to state 88
    ~               shift and go to state 106
    !               shift and go to state 82
    IDENTIFIER      shift and go to state 99
    CONSTANT        shift and go to state 76
    STRING_LITERAL  shift and go to state 100
    (               shift and go to state 117

    additive_expression            shift and go to state 93
    relational_expression          shift and go to state 89
    assignment_expression          shift and go to state 139
    unary_expression               shift and go to state 122
    multiplicative_expression      shift and go to state 102
    inclusive_or_expression        shift and go to state 84
    exclusive_or_expression        shift and go to state 79
    postfix_expression             shift and go to state 101
    shift_expression               shift and go to state 97
    and_expression                 shift and go to state 81
    equality_expression            shift and go to state 98
    conditional_expression         shift and go to state 141
    cast_expression                shift and go to state 91
    logical_and_expression         shift and go to state 95
    expression                     shift and go to state 172
    logical_or_expression          shift and go to state 92
    unary_operator                 shift and go to state 90
    primary_expression             shift and go to state 94

state 165

    (52) exclusive_or_expression -> exclusive_or_expression ^ . and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression & equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression < shift_expression
    (43) relational_expression -> . relational_expression > shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )

    (               shift and go to state 85
    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 80
    &               shift and go to state 83
    *               shift and go to state 87
    +               shift and go to state 86
    -               shift and go to state 88
    ~               shift and go to state 106
    !               shift and go to state 82
    IDENTIFIER      shift and go to state 99
    CONSTANT        shift and go to state 76
    STRING_LITERAL  shift and go to state 100

    unary_expression               shift and go to state 77
    and_expression                 shift and go to state 257
    multiplicative_expression      shift and go to state 102
    postfix_expression             shift and go to state 101
    equality_expression            shift and go to state 98
    primary_expression             shift and go to state 94
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    shift_expression               shift and go to state 97
    additive_expression            shift and go to state 93
    relational_expression          shift and go to state 89

state 166

    (21) unary_expression -> SIZEOF unary_expression .

    *               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    /               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    %               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    +               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    -               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    LEFT_OP         reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_OP        reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    <               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    >               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    LE_OP           reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
